;;PHU/Ext location of keywords; Always use a tab delimiter when adding new lines
#Keyword name	PHU/Extension#
SIMPLE	Both
BITPIX	Both
NAXIS	Extension
NAXIS1	Extension
NAXIS2	Extension
NAXIS3	Extension
HISTORY	Both
CTYPE1	Extension
CD1_1	Extension
CD1_2	Extension
CD2_1	Extension
CD2_2	Extension
CDELT1	Extension
CDELT2	Extension
CDELT3	Extension
CRPIX1	Extension
CRPIX2	Extension
CRPIX3	Extension
CRVAL1	Extension
CRVAL2	Extension
CRVAL3	Extension
CTYPE1	Extension
CTYPE2	Extension
CTYPE3	Extension
CUNIT3	Extension
CUNIT	Extension
CUNIT1	Extension
CUNIT2	Extension
CUNIT3	Extension
AOFILTER	PHU
AOSPATIA	PHU
ARTINT	PHU
ADC	PHU
ADCANGLE	PHU
ADCCAR	PHU
ADCPOW	PHU
APODCAR	PHU
APODIZER	PHU
ARTSRC	PHU
CALREFSH	PHU
CALSCISH	PHU
CALENSH	PHU
CALEXSH	PHU
CALFILT	PHU
CFLTCAR	PHU
CORNMASK	PHU
DISPCAR	PHU
DISPERSR	PHU
FILTER1	PHU
IFSFILT PHU
GPIHEALT	PHU
IFSSHUT	PHU
LYOTCAR	PHU
LYOTMASK	PHU
OCCCAR	PHU
OCCULTER	PHU
OMSSENT	PHU
OMSEXIT	PHU
OBSMODE	PHU
PUPVIEWR	PHU
WPANGCAR	PHU
WPANGLE	PHU
WPSTATE	PHU
POLARIZ PHU
SIMLEVEL	PHU
ARRAYID	PHU
CCDNAME	PHU
ABORTED	Extension
ABORTLVL	Extension
BUNIT	Extension
CELLDRAN	Extension
CLKSPEED	Extension
COADDS	Extension
COADDS0	Extension
CCDSIZE	PHU
DATASEC	Extension
DETENDX	Extension
DETENDY	Extension
DETGAIN	Extension
DETSTRTX	Extension
DETSTRTY	Extension
DRAIN	Extension
DSUB	Extension
DTGAINDB	Extension
DTGAINNM	Extension
GROUPS	Extension
NGROUP	Extension
NGROUPS	Extension
GROUPS0	Extension
HRPSTYPE	Extension
HXRGCFG1	Extension
HXRGCFG2	Extension
HXRGVERS	Extension
IGNORDRD	Extension
ITIME	Extension
ITIME0	Extension
LONGSTRN	Extension
RDITIME	Extension
READS	Extension
READS0	Extension
RMPDROP	Extension
RMPGROUP	Extension
RMPREADS	Extension
RMPRESET	Extension
SAMPMODE	Extension
SATURATE	Extension
SYSGAIN	Extension
VBIASGAT	Extension
VBIASPWR	Extension
VDD	Extension
VDDA	Extension
VPRAMRF1	Extension
VPREMDRF	Extension
VREFMAIN	Extension
VRESET	Extension
VRPSTYPE	Extension
CWSTEMP	PHU
DETTEMP	PHU
DETHTEMP	PHU
DEWPRES	PHU
UTSTART	PHU
DATE-OBS	PHU
MJD-OBS	PHU
TIME-END	PHU
TIME-OBS	PHU
UTEND	PHU


AIRMASS	PHU
AMEND	PHU
AMSTART	PHU
AOFOLD	PHU
AZIMUTH	PHU
CRFOLLOW	PHU
CRPA	PHU
DATALAB	PHU
DATAFILE	
DATE	PHU
DEC	PHU
DECOFFSE	PHU
DECTRACK	PHU
DECTRGOF	PHU
DEWPOIN2	PHU
DEWPOINT	PHU
ELEVATIO	PHU
EPOCH	PHU
EQUINOX	PHU
GCALDIFF	PHU
GCALFILT	PHU
GCALLAMP	PHU
GCALSHUT	PHU
GEMPRGID	PHU
HA	PHU
HUMIDITY	PHU
IAA	PHU
INPORT	PHU
INSTRUME	PHU
INSTRSUB	Extension
LT	PHU
M2BAFFLE	PHU
M2CENBAF	PHU
OBJECT	PHU
OBSCLASS	PHU
OBSERVAT	PHU
OBSERVER	PHU
OBSID	PHU
OBSTYPE	PHU
PA	PHU
PAR_ANG	PHU
PARALLAX	PHU
PMDEC	PHU
PMRA	PHU
POFFSET	PHU
PRESSUR2	PHU
PRESSURE	PHU
QOFFSET	PHU
RA	PHU
RADECSYS	PHU
RADVEL	PHU
RAOFFSET	PHU
RATRACK	PHU
RATRGOFF	PHU
RAWBG	PHU
RAWCC	PHU
RAWGEMQA	PHU
RAWIQ	PHU
RAWPIREQ	PHU
RAWWV	PHU

SFLINEAR	PHU
SFRT2	PHU
SFTILT	PHU
SSA	PHU
ST	PHU
TAMBIEN2	PHU
TAMBIENT	PHU
TELESCOP	PHU
TRKEPOCH	PHU
TRKEQUIN	PHU
TRKFRAME	PHU
UT	PHU
WAVELENG	PHU
WINDDIRE	PHU
WINDSPE2	PHU
WINDSPEE	PHU
XOFFSET	PHU
YOFFSET	PHU


GEADIMM	PHU
GEAMASS	PHU
GEAT0	PHU
SPECTYPE	PHU
HMAG	PHU
STMAG	PHU
SECDIAM	PHU
TELDIAM	PHU
EXTEND	PHU
NEXTEND	PHU
INHERIT	PHU
EXTVER	Extension
EXTNAME	Extension
